rowID,intentID
815,12
815,14
815,13
815,10
3400,11
3400,12
1929,11
1929,12
2097,11
2097,12
2097,9
3108,11
3108,12
1012,11
1012,12
2952,11
2952,12
1395,11
1395,12
591,11
591,12
6345,11
6345,12
2044,11
2044,12
2581,11
2581,12
6610,11
6610,12
3152,11
3152,12
5994,11
5994,12
693,11
693,12
1162,11
1162,12
6492,11
6492,12
6492,14
6492,10
2454,11
2454,12
6574,11
6574,12
2602,14
2602,10
2602,11
2602,12
6935,11
6935,12
1153,11
1153,12
3897,11
3897,12
1306,11
1306,12
5665,11
5665,12
2318,11
2318,12
190,11
190,12
3690,11
3690,12
94,11
94,12
94,10
2007,11
2007,12
2007,9
2007,14
2007,10
2007,13
5920,11
5920,12
2561,14
2561,10
2561,13
2561,11
2561,12
3761,11
3761,12
6572,11
6572,12
6572,14
6572,10
6572,13
6572,9
6572,16
1986,11
1986,12
1986,14
1986,10
1986,13
3814,11
3814,12
7805,11
7805,12
7805,14
7805,10
6800,10
6800,12
6800,11
6800,16
6800,14
6800,13
6454,11
6454,12
5039,11
5039,12
4087,11
4087,12
870,11
870,12
6782,11
6782,12
3793,11
3793,12
281,11
281,12
5693,14
5693,10
5693,13
5693,11
5693,12
3474,11
3474,12
3474,10
3474,33
3463,11
3463,12
1588,11
1588,12
1588,10
5188,11
5188,12
1075,11
1075,12
169,11
169,12
169,32
169,10
4923,11
4923,12
4909,11
4909,12
2503,11
2503,12
2390,11
2390,12
2004,11
2004,12
1704,11
1704,12
1704,16
1704,10
299,11
299,12
1636,11
1636,12
13,11
13,12
4379,11
4379,12
145,11
145,29
145,12
145,10
5998,11
5998,12
2814,11
2814,12
4338,11
4338,12
1816,11
1816,12
1677,11
1677,12
636,11
636,12
1249,11
1249,12
1249,9
6022,11
6022,12
5857,11
5857,12
2554,11
2554,12
2978,11
2978,29
407,11
407,12
407,9
407,14
407,10
407,13
4921,11
4921,12
124,11
124,29
124,12
124,10
2532,11
2532,12
1500,11
1500,12
1500,10
1049,11
1049,12
459,11
459,12
3705,11
3705,12
1524,11
1524,29
5803,11
5803,12
935,11
935,12
935,10
935,14
935,13
935,16
935,22
3676,11
3676,12
108,11
108,12
2808,11
2808,12
2808,14
2808,10
2808,13
2878,11
2878,12
5252,11
5252,12
5252,14
5252,10
5252,13
654,11
654,12
8172,11
8172,12
5328,11
5328,12
5339,11
5339,12
5955,11
5955,12
6243,11
6243,12
6243,56
6243,10
1094,11
1094,12
1094,9
1094,14
1094,10
1094,13
1806,11
1806,12
4572,11
4572,12
4572,9
4572,14
4572,10
4572,13
114,11
114,12
2354,11
2354,12
2780,11
2780,12
3647,11
3647,12
3647,14
3647,10
5100,11
5100,12
5767,11
5767,12
1289,11
1289,12
1289,14
1289,13
1289,10
4491,11
4491,12
349,11
349,12
2562,14
2562,10
2562,13
2562,11
2562,12
6785,11
6785,12
2702,11
2702,12
6553,11
6553,12
6553,9
6057,11
6057,12
3180,11
3180,12
88,11
88,12
4863,11
4863,12
4863,14
4863,10
4863,13
5044,11
5044,12
1551,11
1551,12
224,11
224,12
3671,11
3671,12
6616,11
6616,12
5836,11
5836,12
6913,11
6913,12
6913,10
2573,11
2573,12
2573,57
2573,10
2573,35
2243,11
2243,12
2243,14
2243,10
363,11
363,12
6432,11
6432,12
4714,11
4714,12
4714,14
4714,10
4714,13
7193,11
7193,12
1425,11
1425,12
166,11
166,12
2411,11
2411,12
2228,11
2228,10
2228,12
2228,14
4400,11
4400,12
5728,11
5728,12
5258,11
5258,12
3466,11
3466,12
3098,11
3098,12
3098,9
6009,58
6009,12
6009,11
6009,14
6009,13
6009,10
6009,59
6009,60
6009,61
6009,62
6009,63
6009,64
6009,65
6009,66
6009,67
6009,68
6009,69
6009,70
6009,71
6009,72
6009,73
6009,74
6009,75
6009,76
6009,77
6009,78
6009,79
6009,80
6009,81
6009,82
6009,83
6009,84
6009,85
6009,86
6009,87
6009,88
6009,89
6009,90
6009,91
6009,92
6009,93
6009,94
6009,95
6009,96
6009,97
6009,98
6009,99
6009,100
6009,101
6009,102
6009,103
6009,104
6009,105
6009,106
6009,107
6009,108
1280,11
1280,12
1280,9
6712,11
6712,12
1259,11
1259,12
1259,9
2613,11
2613,12
531,11
531,12
531,10
1183,11
1183,12
1183,14
1183,10
1183,13
4374,11
4374,12
2492,11
2492,12
1074,11
1074,12
2109,11
2109,12
4451,11
4451,12
4451,14
4451,10
4451,13
159,11
159,12
2791,11
2791,12
5887,11
5887,12
5887,14
5887,10
2179,11
2179,12
6896,11
6896,12
2372,11
2372,12
1206,11
1206,12
5394,11
5394,12
5394,14
5394,10
6481,11
6481,12
1502,11
1502,12
315,11
315,12
5818,11
5818,12
5818,10
2035,11
2035,12
3741,11
3741,12
1334,11
1334,12
1334,10
4169,11
4169,12
1735,11
1735,12
1323,11
1323,12
1323,10
6597,11
6597,12
6433,11
6433,12
6433,10
6108,11
6108,12
5143,11
5143,12
4853,11
4853,12
7162,11
7162,12
6117,11
6117,12
4846,10
4846,11
4846,12
6713,11
6713,12
5130,11
5130,12
7813,11
7813,12
7077,11
7077,12
639,11
639,12
639,32
3402,11
3402,12
3402,14
3402,10
3402,13
3632,11
3632,12
3251,11
3251,12
2395,11
2395,12
5274,11
5274,12
5274,10
2101,11
2101,12
2101,14
2101,10
1358,11
1358,12
3431,11
3431,12
3431,14
3431,10
3431,13
5019,11
5019,12
5019,10
5019,14
6943,11
6943,12
6993,11
6993,12
1086,11
1086,12
1086,10
4483,11
4483,12
4632,11
4632,12
2429,11
2429,12
5376,11
5376,12
6476,11
6476,12
7223,11
7223,12
7223,109
7223,110
7223,111
7223,112
7223,113
7223,114
7223,115
7223,116
7223,117
7223,118
7223,119
7223,120
7223,121
7223,122
7223,123
7223,124
7223,125
7223,126
1715,11
1715,12
208,11
208,12
2125,11
2125,12
2125,18
2125,10
1072,11
1072,12
7158,11
7158,12
2306,11
2306,12
2306,14
4781,11
4781,12
5379,11
5379,12
5379,9
5379,14
5379,10
5379,13
946,11
946,12
946,10
4544,11
4544,12
5335,11
5335,12
5425,11
5425,12
222,11
222,12
3245,11
3245,12
3245,14
3245,10
4631,11
4631,12
4625,11
4625,12
5275,11
5275,12
5275,14
5275,13
5275,10
5275,50
375,11
375,12
4295,11
4295,12
4295,14
4295,10
4295,13
1404,11
1404,12
741,11
741,12
4323,11
4323,12
4872,11
4872,12
5494,11
5494,12
4300,11
4300,12
4300,14
4300,10
4300,13
549,11
549,12
5582,11
5582,12
267,11
267,12
792,11
792,12
4484,11
4484,12
4350,11
4350,12
4222,11
4222,12
4396,11
4396,12
1764,11
1764,12
1764,14
1764,13
5679,11
5679,12
5572,14
5572,10
5572,11
5572,12
7035,11
7035,12
7035,10
3312,11
3312,12
3312,14
3312,10
3511,11
3511,12
6092,11
6092,12
2008,11
2008,12
3383,11
3383,12
3383,10
6821,11
6821,12
2644,11
2644,12
4114,11
4114,12
4114,10
4711,11
4711,12
2545,11
2545,12
2022,11
2022,12
2022,127
2022,10
4549,11
4549,12
5367,11
5367,12
2059,11
2059,12
6306,11
6306,12
5585,11
5585,12
2422,14
2422,11
2422,10
2422,13
2422,12
2422,34
2422,16
2870,11
2870,12
6327,11
6327,12
6672,11
6672,12
4423,11
4423,12
6418,11
6418,12
4028,11
4028,12
1574,11
1574,12
2217,11
2217,12
2217,10
4093,11
4093,12
1804,11
1804,12
1804,14
1804,10
1804,13
6618,11
6618,12
3762,11
3762,12
785,11
785,12
5202,11
5202,12
5731,11
5731,12
6972,11
6972,12
6972,9
6972,14
6972,10
6972,13
1263,11
1263,12
1263,9
6410,11
6410,12
1126,11
1126,128
1126,10
1126,12
1126,14
1126,13
1126,129
196,11
196,12
196,10
2489,11
2489,12
6311,11
6311,12
6311,14
6311,10
6311,13
6311,16
6311,129
4755,11
4755,12
4590,11
4590,12
7191,11
7191,12
6580,11
6580,12
74,11
74,12
320,11
320,12
320,14
6594,11
6594,10
6594,12
6594,23
6594,30
6594,21
6475,11
6475,12
2884,14
2884,10
2884,13
2884,16
2884,11
2884,12
2884,9
3833,11
3833,12
1695,11
1695,12
1908,11
1908,12
6093,11
6093,12
6093,16
6093,10
1456,11
1456,12
1541,11
1541,12
4683,11
4683,12
63,11
63,12
3561,11
3561,12
2898,11
2898,12
4600,11
4600,12
1105,11
1105,12
3581,11
3581,12
1650,11
1650,12
6439,11
6439,12
1689,11
1689,12
1457,11
1457,12
6347,11
6347,12
6347,10
3588,11
3588,12
5721,11
5721,12
6074,11
6074,12
1114,11
1114,12
6006,11
6006,12
4709,11
4709,12
6845,11
6845,12
1350,11
1350,12
1669,11
1669,12
5896,11
5896,12
5896,14
5896,10
563,11
563,12
6978,11
6978,12
4191,11
4191,12
1242,11
1242,12
8119,11
8119,12
8119,14
8119,10
4113,11
4113,12
5590,11
5590,12
219,11
219,12
219,14
219,10
219,13
2966,11
2966,12
5043,11
5043,12
6549,11
6549,12
1129,11
1129,12
6666,11
6666,12
6666,14
6666,10
6666,13
6666,16
2184,11
2184,12
6799,11
6799,12
6799,14
6799,10
6799,13
2685,11
2685,12
1096,11
1096,12
823,11
823,12
823,14
823,10
823,13
823,130
3928,11
3928,12
7161,11
7161,12
7135,11
7135,12
7135,10
3031,11
3031,12
4529,11
4529,12
4529,23
4529,30
4529,10
4529,131
4529,9
4529,14
4529,21
4529,34
4529,13
2226,11
2226,12
2226,34
2226,10
6420,11
6420,12
56,11
56,12
56,14
56,10
56,13
56,9
5483,11
5483,12
4044,11
4044,12
1926,11
1926,12
6225,11
6225,12
1712,11
1712,12
369,11
369,12
369,10
133,11
133,12
5807,11
5807,12
3589,11
3589,12
2371,11
2371,12
1802,11
1802,12
3345,11
3345,12
3287,11
3287,12
6543,11
6543,12
6822,11
6822,12
3513,11
3513,12
447,11
447,12
447,10
6178,11
6178,12
5910,11
5910,12
5910,14
5910,10
5910,13
3841,11
3841,12
3841,9
7216,11
7216,12
47,11
47,12
5526,11
5526,12
431,11
431,12
6973,11
6973,12
5978,11
5978,12
2973,11
2973,12
5855,11
5855,12
6881,11
6881,12
6881,9
6881,14
6881,10
2194,11
2194,12
4111,11
4111,12
4740,11
4740,12
7072,11
7072,12
324,11
324,12
126,11
126,12
126,10
7863,11
7863,12
5757,11
5757,12
1645,11
1645,12
3856,11
3856,12
3856,14
3856,10
3856,13
2433,11
2433,12
382,11
382,29
382,12
382,10
5287,11
5287,12
4431,11
4431,12
6589,11
6589,12
5735,11
5735,12
5735,14
5735,10
163,11
163,12
6759,11
6759,12
6934,11
6934,12
3058,11
3058,12
5422,11
5422,12
6629,132
6629,10
6629,11
6629,12
1600,11
1600,12
4826,11
4826,12
6173,11
6173,12
1797,11
1797,12
3975,11
3975,29
1818,11
1818,12
6863,11
6863,12
1103,11
1103,12
1881,11
1881,12
1881,10
1881,133
2380,11
2380,12
855,11
855,12
5502,11
5502,12
6765,11
6765,12
3979,11
3979,12
3415,11
3415,12
4469,11
4469,12
6123,11
6123,12
6123,28
4042,11
4042,12
6335,11
6335,12
3873,14
3873,10
3873,11
3873,12
737,11
737,12
4471,11
4471,12
4471,9
4471,14
4471,10
4471,13
5465,11
5465,12
3134,11
3134,12
3134,14
3134,10
1122,11
1122,12
6146,11
6146,12
6036,11
6036,12
6036,14
6036,10
6314,11
6314,29
4144,11
4144,12
5859,11
5859,12
3391,11
3391,12
2601,11
2601,12
296,11
296,12
6875,11
6875,12
4249,11
4249,12
853,11
853,12
1495,11
1495,12
1843,11
1843,12
1539,11
1539,12
3444,11
3444,12
916,11
916,12
916,38
916,14
916,10
916,23
916,30
916,13
916,21
916,9
916,16
916,17
5439,11
5439,12
7222,11
7222,12
4182,11
4182,12
3538,11
3538,12
4457,11
4457,12
3014,11
3014,12
3393,11
3393,12
3393,10
5037,11
5037,12
1446,11
1446,12
6448,11
6448,12
189,11
189,12
2323,11
2323,12
4436,11
4436,12
6869,11
6869,12
6869,14
6869,10
6869,13
5933,11
5933,12
5792,11
5792,12
2246,11
2246,12
81,11
81,12
1264,11
1264,12
1264,10
1400,11
1400,12
6767,11
6767,12
5073,11
5073,12
5073,14
5073,134
1964,11
1964,12
3258,11
3258,12
6634,11
6634,12
6634,21
2806,11
2806,10
4455,11
4455,12
4723,11
4723,12
2747,11
2747,12
1663,11
1663,12
316,11
316,12
6271,11
6271,12
1448,11
1448,12
1448,9
2509,11
2509,12
3413,11
3413,12
460,11
460,12
3104,11
3104,12
1148,11
1148,12
1148,34
1148,14
1148,10
1148,13
1783,11
1783,12
4148,11
4148,12
6372,11
6372,12
6372,14
6372,10
500,11
500,12
500,10
3030,11
3030,12
3030,14
3030,10
3030,13
3223,11
3223,12
5569,11
5569,12
5569,9
5569,14
5569,10
1197,11
1197,12
1132,11
1132,12
6741,11
6741,12
152,11
152,12
3242,11
3242,12
3242,14
3242,10
5397,11
5397,12
5782,11
5782,12
5647,11
5647,12
2460,11
2460,12
5458,11
5458,12
4905,11
4905,12
1910,11
1910,12
4141,11
4141,12
1656,11
1656,12
2040,11
2040,12
4002,11
4002,12
4002,10
4160,11
4160,12
4160,14
4160,10
1345,11
1345,12
7912,11
7912,12
7912,10
2393,11
2393,12
6301,11
6301,12
7234,11
7234,12
5545,11
5545,12
5545,16
5545,10
5545,17
6891,11
6891,12
6400,11
6400,12
419,11
419,12
5875,11
5875,12
5875,9
5875,14
5875,10
5875,13
2947,11
2947,12
5107,11
5107,12
3920,11
3920,12
3920,14
3920,10
3920,13
4090,11
4090,12
4090,14
4090,10
4090,13
6876,11
6876,12
5225,11
5225,12
5276,11
5276,12
5276,22
5865,11
5865,12
3701,11
3701,12
3701,14
3701,10
3701,13
653,11
653,12
653,10
6283,11
6283,12
1969,11
1969,12
4929,11
4929,12
571,11
571,12
6027,11
6027,12
2868,11
2868,12
2457,11
2457,12
1066,11
1066,12
6606,11
6606,12
6606,9
6606,14
6606,10
6606,13
3465,11
3465,12
5050,11
5050,12
5050,10
6337,11
6337,12
932,11
932,12
4506,11
4506,12
4166,11
4166,12
3727,11
3727,12
5482,11
5482,12
2365,11
2365,12
3426,11
3426,12
2001,11
2001,12
5098,11
5098,12
5098,14
5098,10
6163,11
6163,12
1961,11
1961,12
7226,11
7226,12
5634,11
5634,29
5655,11
5655,12
2029,11
2029,12
3610,11
3610,12
6944,11
6944,12
5931,11
5931,12
2953,11
2953,12
5075,11
5075,12
3337,11
3337,12
2019,11
2019,12
2019,45
6941,11
6941,12
6568,11
6568,12
1152,11
1152,12
2635,11
2635,12
3388,11
3388,12
3388,14
3388,10
5961,11
5961,12
3960,11
3960,12
3960,135
3960,10
338,11
338,12
1550,10
1550,11
1550,12
4658,11
4658,12
1778,11
1778,12
6094,11
6094,12
6558,11
6558,12
2190,11
2190,12
1662,11
1662,12
2663,11
2663,12
2663,14
4725,11
4725,12
4047,11
4047,12
1837,11
1837,12
1174,11
1174,12
1174,14
1174,10
1174,13
2025,11
2025,12
1592,11
1592,12
5093,11
5093,12
5627,11
5627,12
5627,14
5627,50
5084,11
5084,12
3537,11
3537,12
879,11
879,12
6430,10
6430,11
6430,12
6430,14
6430,16
6430,22
6595,11
6595,12
6503,11
6503,12
2843,11
2843,12
6126,11
6126,12
6126,10
4179,11
4179,12
218,11
218,12
3364,11
3364,12
3364,14
3364,10
2873,11
2873,12
3262,11
3262,12
3262,23
3262,10
3262,16
2794,11
2794,12
2628,11
2628,12
1654,11
1654,12
5003,11
5003,12
3488,11
3488,12
3488,10
467,11
467,12
4956,14
4956,13
4956,10
4956,11
4956,12
3509,11
3509,12
5164,11
5164,12
5164,10
6698,11
6698,12
4147,11
4147,12
4147,10
4147,29
4805,11
4805,12
3473,11
3473,12
7036,11
7036,12
7036,14
7036,10
7036,13
2013,10
747,11
747,12
128,11
128,12
5149,11
5149,12
6632,11
6632,12
7065,11
7065,12
4801,11
4801,12
5734,11
5734,12
3845,11
3845,12
7031,11
7031,12
4188,11
4188,12
4188,10
5218,11
5218,12
3157,11
3157,12
3157,14
3157,10
4817,11
4817,12
5384,11
5384,12
1877,11
1877,12
55,11
55,12
49,11
49,12
49,14
49,10
49,13
5698,11
5698,12
5698,10
4619,11
4619,12
4619,56
2045,11
2045,29
614,11
614,12
4977,11
4977,12
4531,11
4531,12
4531,14
4531,10
2472,11
2472,12
3298,11
3298,12
3298,14
3298,10
3922,11
3922,12
2409,11
2409,12
4702,11
4702,12
5341,11
5341,12
5341,9
5341,14
5341,10
5341,13
2262,11
2262,12
4135,11
4135,12
1967,11
1967,12
3862,11
3862,12
1142,11
1142,12
6232,11
6232,29
6220,11
6220,12
1852,11
1852,12
5916,11
5916,12
5916,14
5916,10
5916,13
1305,11
1305,12
2458,11
2458,12
5022,11
5022,12
5022,10
3176,11
3176,12
3176,14
3176,10
2187,11
2187,12
6132,11
6132,12
6132,34
1570,11
1570,12
4980,11
4980,12
2414,11
2414,12
131,11
131,12
1504,11
1504,12
1504,9
5478,11
5478,12
3340,11
3340,12
3340,10
3340,33
649,11
649,12
675,11
675,12
3580,11
3580,12
317,11
4713,11
4713,12
4248,11
4248,12
3777,11
3777,12
2083,11
2083,12
2083,10
2083,133
6565,11
6565,12
1452,11
1452,12
1452,9
3119,11
3119,12
5979,11
5979,12
5979,14
5979,10
5979,13
1831,11
1831,12
2030,11
2030,29
6791,11
6791,12
1001,11
1001,12
3670,11
3670,12
3670,14
3670,10
2996,11
2996,12
2996,14
2996,10
5141,11
5141,12
3503,11
3503,12
3503,14
3503,10
3503,13
997,11
997,12
997,14
997,10
997,13
6386,14
6386,10
6386,11
6386,12
4558,11
4558,12
3567,11
3567,12
6371,11
6371,12
3830,11
3830,12
3931,11
3931,12
2555,11
5031,11
5031,12
3105,11
3105,12
679,11
679,12
679,10
679,14
679,13
6258,11
6258,12
6354,11
6354,12
4331,11
4331,12
2904,11
2904,12
2095,11
2095,12
6766,11
6766,12
4629,11
4629,12
2065,11
2065,12
5530,11
5530,12
4789,11
4789,12
6135,11
6135,12
2820,11
2820,12
2820,14
2820,10
2820,13
5368,11
5368,12
5045,11
5045,12
5045,14
5045,10
5045,13
6235,11
6235,32
6235,10
6235,12
6004,11
6004,12
6130,11
6130,12
1719,11
1719,12
633,11
633,12
6233,11
6233,12
6578,11
6578,12
2290,11
2290,12
528,11
528,12
3358,11
3358,12
3358,14
3358,10
3358,13
3358,9
836,11
836,12
4856,11
4856,12
3374,11
3374,12
3374,14
3374,13
3374,10
1522,11
1522,12
2980,11
2980,12
2980,10
6680,11
6680,12
5381,11
5381,12
2057,11
2057,12
809,11
809,12
1210,11
1210,12
100,11
100,12
6013,11
6013,12
1011,11
1011,12
3894,11
3894,10
3894,12
3517,11
3517,12
3658,11
3658,12
2212,11
2212,12
2212,14
2212,10
240,11
240,12
6533,11
6533,12
4102,11
4102,12
4102,10
227,11
227,12
227,10
6340,11
6340,12
3378,11
3378,12
5535,11
5535,12
1935,11
1935,12
856,11
856,12
207,11
207,12
6045,11
6045,12
6045,10
1589,11
1589,12
5451,11
5451,12
6814,11
6814,12
6814,10
664,11
664,12
4671,11
4671,12
4671,136
1933,11
1933,12
6240,11
6240,12
3247,11
3247,12
3968,11
3968,12
4735,11
4735,12
4735,39
6612,11
6612,12
2544,11
2544,12
8113,11
8113,12
5555,11
5555,12
5555,10
3552,11
3552,12
3021,11
3021,12
976,11
976,12
3099,11
3099,12
4822,11
4822,12
157,11
157,12
4744,11
4744,12
6487,11
6487,12
4662,11
4662,12
6619,11
6619,12
6968,11
6968,12
775,11
775,12
135,11
135,12
2307,11
2307,12
898,11
898,12
898,10
898,9
5416,11
5416,12
2205,11
2205,12
5972,11
5972,12
7187,11
7187,12
1031,11
1031,12
2559,11
2559,12
6276,11
6276,12
6276,10
6691,28
6691,11
6691,12
3867,11
3867,12
559,11
559,12
243,11
243,12
2840,11
2840,12
2840,14
2840,13
2840,10
3678,11
3678,12
3678,10
3869,11
3869,12
6282,11
6282,12
3765,11
3765,12
5867,11
5867,12
374,11
374,12
2214,11
2214,12
2214,10
4306,11
4306,12
5445,11
5445,12
1892,11
1892,12
1892,10
1892,133
7021,11
7021,12
892,11
892,12
892,14
892,10
892,13
4821,11
4821,12
873,11
873,12
873,14
873,10
873,13
629,11
629,12
3859,11
3859,12
684,11
684,12
684,10
105,11
105,12
6521,11
6521,12
348,11
348,12
2556,11
2556,12
1266,11
1266,12
2188,11
2188,12
293,11
293,12
3895,11
3895,12
5185,11
5185,12
5185,14
5185,10
596,11
596,12
779,11
779,12
6360,11
6360,12
6360,9
6360,14
6360,10
6360,13
3411,11
3411,12
5166,11
5166,12
5166,9
6157,11
6157,12
6095,11
6095,12
6095,14
6095,10
1004,11
1004,35
1004,12
2495,11
2495,12
249,11
249,29
249,12
249,10
5069,11
5069,12
5243,11
5243,12
5406,11
5406,12
5112,11
5112,12
5112,10
2378,11
2378,12
4783,11
4783,12
4783,16
4783,10
1813,11
1813,12
5214,11
5214,12
5214,14
5214,13
5214,10
1248,11
1248,12
1248,9
197,11
197,12
1692,11
1692,12
5909,11
5909,12
6787,11
6787,12
5517,11
5517,10
5517,12
3773,11
3773,12
2550,11
2550,12
1392,11
1392,12
6870,11
6870,12
6870,10
3852,11
3852,12
507,11
507,12
5796,11
5796,12
5796,14
5796,10
5796,13
5071,11
5071,12
6969,11
6969,12
6892,11
