PermissionId,ApkId
8,147786
18,147786
65,147786
50,147786
273,147786
75,147786
44,147786
15,147786
97,147786
20,147786
9,148205
259,149155
9,149155
15,146866
25,146866
32,150451
27,150451
21,150616
29,150616
25,147685
36,149150
28,149150
42,149150
28,147330
21,150657
29,150657
25,150706
19,150706
32,150706
117,150706
7,148661
12,152553
105,151731
15,151731
50,151731
13,151731
7,148439
25,151051
20,146947
70,146947
50,151909
16,151914
30,151914
35,151914
28,151914
7,151914
32,151914
16,150212
35,147980
85,147980
30,147980
40,147980
63,147980
95,151832
12,151871
108,151871
28,152188
28,146735
15,150286
18,150286
54,150286
13,149818
22,150944
12,150944
5,150944
9,150944
28,148293
25,148293
25,149959
21,146249
29,146249
55,149325
21,149325
25,151204
55,149017
115,149017
118,149017
71,149017
44,149017
19,149017
105,149017
5,148867
15,151677
71,151677
36,151677
19,151677
129,151677
25,147665
11,152699
9,152699
13,152699
14,152699
15,152699
15,149983
26,149983
9,149983
56,149983
22,149983
49,149983
25,150270
50,150270
12,152895
5,152895
85,152895
94,146723
20,146723
70,146723
67,146723
33,146723
25,146723
21,152221
29,152221
16,151385
21,151385
11,149494
25,145769
20,148737
2,148916
19,148916
28,148916
21,148916
12,149955
16,150265
11,151566
12,151566
13,151566
14,151566
15,151566
8,151680
19,151680
27,145745
7,145745
58,145745
57,145745
60,145745
16,145745
29,145745
41,145745
21,150035
9,150035
16,150035
6,150035
2,150035
22,150035
29,150035
7,145971
71,150815
25,150815
8,149551
30,149551
9,149551
16,149551
82,151457
13,151457
133,146253
2,146253
85,146253
25,146253
7,149950
11,151565
12,151565
13,151565
14,151565
15,151565
16,145894
9,148008
7,148008
28,148008
15,148008
61,149042
94,149042
28,149042
33,149042
21,152215
29,152215
26,148643
25,148643
5,148643
105,149267
36,149267
104,149267
92,149267
91,149267
12,150771
5,150771
145,150771
21,145959
6,145959
2,145959
79,145959
29,145959
26,145959
39,145959
41,145959
5,145959
36,145959
7,145959
8,145959
144,145959
30,145959
35,145959
40,145959
63,145959
15,145959
25,145959
47,145959
100,145959
64,145959
42,145959
43,145959
32,145959
10,145959
24,145959
132,145959
49,145959
22,145959
28,145959
19,145959
34,148526
8,147528
28,147528
28,151635
15,151635
22,151635
25,150916
5,147088
21,146973
29,146973
85,151013
27,151013
21,151013
111,151013
50,147437
35,152411
30,152411
9,152411
21,152411
25,147110
30,151754
27,151754
19,147057
16,152843
7,152843
35,152843
30,152843
27,152843
28,152843
26,152843
24,152843
32,152843
26,152097
5,152097
11,151473
25,148792
55,148828
21,151725
15,147121
22,147121
39,147121
41,147121
16,152099
28,149115
23,149115
7,149115
16,149115
10,149115
22,149115
47,149115
25,149115
85,148456
27,148456
5,148456
27,148772
25,148369
63,151970
40,151970
50,151970
21,149528
27,149528
55,152653
9,152653
2,152653
25,149378
25,151862
56,151862
5,151862
7,151862
27,151862
22,151404
12,146928
9,146928
7,146928
44,146928
8,146928
32,146928
24,146928
5,146928
28,146928
16,148240
96,148240
7,148498
16,148160
25,147842
21,152889
25,152889
13,147386
50,152894
28,152311
7,152311
11,152933
13,152933
14,152933
15,152933
12,149994
28,147817
21,147817
23,152327
25,149758
82,149758
21,152222
29,152222
21,145708
8,145831
38,145831
143,145831
22,145831
21,149767
28,152555
145,145864
5,149651
54,149651
111,149651
23,149651
44,149651
22,149651
80,149651
370,149651
2,149651
9,149651
21,152209
29,152209
32,148580
39,148580
22,148471
69,152098
29,152098
482,152098
9,152098
71,152098
56,149065
28,149065
17,147305
9,148842
36,151576
80,151576
109,151576
15,151576
19,151576
21,148431
132,152829
15,152829
2,152829
41,152829
20,152829
52,152829
238,150148
13,147645
28,150155
25,150155
54,152020
82,149041
23,149041
36,149041
108,149041
21,152720
29,152720
70,152545
7,152362
7,151454
29,151169
32,151169
28,151169
61,151169
89,152898
85,152898
12,145667
28,145667
5,145667
192,145667
72,145667
67,145667
10,145667
9,145667
16,145667
12,146816
16,147674
10,147674
82,147674
23,147674
15,147674
9,149446
9,152779
21,147438
16,147438
11,150984
30,150984
32,150984
24,150984
482,150984
35,150984
71,150984
56,150984
8,150984
20,150984
29,150984
39,150984
41,150984
55,150984
44,150984
23,150984
12,153016
32,153016
25,152990
55,153009
41,153009
39,153009
15,153009
25,153018
47,153018
42,153018
64,153018
8,153018
43,153018
19,153018
55,153010
41,153010
39,153010
15,153010
94,153006
15,153006
19,153006
139,153006
135,153006
117,153006
140,153006
131,153006
141,153006
142,153006
143,153006
144,153006
107,153006
47,153006
36,153011
56,152976
28,152976
23,152976
28,153017
71,153017
79,153015
2,153015
54,153015
25,157395
25,160652
30,157534
15,162351
21,163121
21,157525
32,170442
28,170442
7,166961
18,162347
7,170393
55,170393
21,158184
25,158184
35,158184
30,158184
27,168185
2,166411
50,166411
25,156208
64,156208
2,164402
55,164402
41,164402
22,164402
75,157820
21,156888
22,154488
12,156491
12,155134
25,158540
28,158540
30,158540
35,158540
54,165638
18,165638
28,167822
25,167822
12,169999
21,169999
30,153721
179,153721
39,158631
2,158631
26,166562
9,160544
21,154045
7,164330
54,164330
32,166364
27,166364
55,166364
24,166364
93,166364
20,166364
2,166364
25,166364
54,166364
35,170319
30,170319
28,165404
31,153616
11,156073
21,158313
111,158313
104,158313
2,158313
7,167117
24,158343
25,158343
32,162226
28,158106
23,158106
7,158106
16,158106
10,158106
22,158106
47,158106
25,158106
28,167060
16,167060
25,167060
21,163162
29,163162
7,166660
25,170655
27,168197
27,154270
16,154270
50,154270
14,154270
13,154270
32,154270
22,154270
21,162656
25,162656
29,162656
16,162656
27,169192
5,169192
32,169192
25,169192
20,169192
24,169192
93,169192
26,169192
2,169192
7,160390
57,166784
63,166784
40,166784
32,166784
27,169239
15,169239
21,168444
29,168444
102,164132
8,164132
23,164132
104,164132
26,164132
483,167982
21,167982
5,167982
22,167982
7,167982
28,153330
35,153330
30,153330
25,153330
64,153330
38,153330
28,170260
28,156930
2,169727
25,169727
9,167598
11,167598
181,169953
21,169683
35,159731
7,159731
9,159731
25,159731
64,159731
2,153887
17,153887
39,153887
41,153887
5,153887
28,153887
23,153887
36,153887
22,153887
5,164872
12,170003
21,170003
29,170444
11,169326
71,169326
16,169326
22,162430
19,158336
12,157277
30,157277
54,167280
32,156100
36,156100
23,156100
56,156100
108,156100
2,153924
7,153924
28,157150
5,157150
21,157008
2,157008
28,157008
32,157008
56,157008
25,157008
25,164902
7,164902
21,164902
28,154359
12,154863
25,155591
16,155591
21,155591
27,153946
121,153946
70,153946
16,166398
27,166398
85,166398
28,158105
23,158105
7,158105
16,158105
10,158105
22,158105
47,158105
25,158105
28,161389
57,161389
21,161389
2,161389
16,167728
5,167733
26,167733
32,167733
22,167733
21,154065
27,169846
7,153753
21,160950
15,160950
55,160950
54,160950
50,160950
71,160950
11,160950
11,159985
13,159985
14,159985
15,159985
9,155875
26,155875
54,155875
23,169515
71,169515
25,169515
15,169515
12,167619
8,167619
9,156621
16,156621
24,153397
75,153397
21,153397
2,153397
12,156520
21,165480
71,165901
36,165901
23,165901
21,164734
25,164734
29,164734
16,164734
50,162081
63,168710
40,168710
2,168710
7,168710
12,161889
94,161889
6,161889
67,163577
15,163577
36,163577
85,163577
108,163577
48,163577
71,163577
50,163577
16,163577
22,170130
111,170130
21,170130
32,170130
64,170130
48,164689
2,164689
17,159104
27,164522
19,164522
32,164522
18,164522
55,164522
2,164522
64,164522
105,164522
132,164522
63,164522
56,164522
54,164522
63,156800
40,156800
50,156800
85,157594
21,157594
15,157594
44,157594
25,157594
22,164207
85,164761
21,164761
15,164761
44,164761
25,164761
154,159172
28,159172
30,155226
28,155226
8,155226
64,155226
56,155226
26,155226
9,155226
44,155226
21,155226
2,155226
55,155226
161,155226
29,160547
25,166842
64,166842
90,166808
68,164148
38,164148
16,164148
229,164148
50,164161
7,169880
21,165544
28,170262
27,160343
13,167279
7,162874
12,168838
27,168838
85,168838
28,168426
8,155405
32,155405
7,155405
30,155405
35,155405
5,154574
28,154574
16,154574
9,154574
19,154574
26,154574
7,154574
23,154574
35,154574
30,154574
117,154574
131,154574
22,154574
56,154574
151,154574
25,156081
30,156081
29,156081
39,156081
21,156081
40,166654
63,166654
25,166993
36,166993
50,166993
25,155057
64,155057
50,168986
5,161803
31,161803
30,161803
28,161803
35,161803
171,161803
32,161803
22,161803
25,161803
8,161803
9,170707
16,158767
32,158767
39,162417
161,162417
2,162417
63,162417
40,162417
21,162417
85,162417
93,162417
108,162417
36,162417
13,162417
104,162417
32,162675
35,162098
21,162098
7,162098
8,162098
55,170369
119,170369
64,165920
32,165920
85,165920
36,165920
81,165920
10,165920
32,168795
64,168795
36,168795
25,168795
21,168795
108,168795
28,168161
484,168161
21,156080
47,156080
25,156080
15,156080
55,156080
39,156080
75,157563
39,157563
52,157563
25,165403
29,164691
11,154160
13,154160
14,154160
15,154160
5,163135
63,167797
40,167797
21,168705
29,168705
32,166593
56,166593
36,166593
85,166593
24,166593
93,166593
21,166593
25,166593
36,168837
105,168837
67,168837
69,168837
56,168837
108,168837
12,159027
5,159027
28,159027
32,170069
56,170069
25,170069
85,168170
27,169161
32,169161
5,166875
12,160867
30,160867
5,160867
27,165877
55,165877
93,165877
20,165877
2,165877
54,165877
36,154283
10,159729
63,159729
40,159729
21,157482
48,157482
7,157482
28,157482
2,157482
44,157482
28,160711
71,160711
27,160143
9,155371
19,158049
16,158049
21,158049
28,156657
16,153976
25,153976
25,169366
65,165007
5,154398
25,154398
16,154398
64,154398
19,154398
27,167644
103,163670
25,160037
44,160037
28,160037
21,160037
26,162068
21,154872
29,154872
9,165727
58,167869
57,167869
59,167869
21,167869
32,167869
27,162313
55,162313
20,162313
2,162313
13,162313
9,166337
7,166337
35,166337
40,166337
63,166337
21,154423
36,154423
24,154423
93,154423
50,154423
41,159467
15,159467
20,160152
36,160152
104,160152
71,160152
15,160152
35,162079
22,162079
30,162079
27,162079
25,162079
2,162079
15,153167
13,153167
28,165828
7,165828
15,165828
22,165828
16,165828
25,159034
25,163582
49,163582
28,163582
2,163582
9,163582
22,163582
15,163582
55,163582
7,162770
30,162770
7,162155
28,162155
35,162155
30,162155
27,162155
15,162155
2,164575
23,164575
19,164575
11,164575
21,164575
111,164575
104,164575
122,164575
25,160032
7,160032
9,160032
8,160032
26,160032
28,160032
5,160032
25,169170
7,162968
7,156066
16,153141
50,154886
21,154886
2,154886
85,154886
17,154886
12,170011
82,157444
68,157444
24,157444
25,157444
64,157444
20,157444
38,157444
2,157444
21,157444
32,157444
27,160938
5,160938
32,160938
25,160938
20,160938
24,160938
93,160938
26,160938
2,160938
22,170072
32,170072
25,170072
85,170072
49,170072
82,170072
55,169506
39,169506
2,169506
75,169506
21,169506
18,169506
54,169506
79,169506
12,170652
7,160379
43,160379
7,163804
55,165497
39,165497
41,165497
19,165497
2,165497
29,165497
47,165497
7,157236
485,169070
34,169070
21,169070
100,162215
7,162215
10,162215
22,162215
9,167189
63,162502
40,162502
9,158709
16,158709
25,156966
27,170689
32,170689
25,170689
20,170689
24,170689
93,170689
26,170689
2,170689
71,165900
36,165900
23,165900
21,156950
71,160217
21,168245
29,168245
32,168245
28,165394
25,165394
11,157070
13,157070
14,157070
15,157070
34,170300
25,170300
5,164772
16,170753
22,161054
9,153278
9,166981
16,156557
7,162561
136,161777
27,164129
85,157515
25,157515
21,157515
32,157515
63,157515
40,157515
9,161988
49,161988
12,155129
25,162279
21,168280
29,168280
25,167244
21,156301
25,156301
29,156301
16,156301
9,169090
27,165687
7,165687
25,165687
7,158415
36,158415
12,158415
9,154877
56,154877
7,154877
35,154877
30,154877
27,154877
30,159271
85,159271
21,162927
25,162927
29,162927
16,162927
26,168788
5,168788
9,168788
7,168788
22,168788
8,168788
25,168788
64,168788
35,162591
28,156934
50,158656
22,158656
11,158656
19,158656
16,158656
25,167706
34,167843
35,167843
70,167930
9,167930
192,167930
7,167930
20,167930
25,159482
7,165726
28,168941
36,168941
23,168941
21,168941
25,160672
25,153090
16,153090
7,156578
27,156578
85,156578
121,156578
28,156578
5,156578
21,156578
24,153315
71,153315
22,153315
15,153315
10,153315
21,153315
11,153315
107,153315
16,153315
27,153315
21,170025
25,170025
29,170025
16,170025
151,154261
16,154261
25,157953
12,162269
5,162269
28,162269
7,162269
35,162269
25,162269
8,162269
22,162269
15,162269
10,162269
6,162269
47,156036
24,156620
33,156620
2,162765
21,164300
29,164300
12,166390
7,166390
8,166390
5,166390
28,166390
21,170457
19,170457
34,170457
21,170337
15,170337
25,170337
8,156253
7,166315
302,166315
28,166315
49,166315
23,166315
22,166315
16,166144
15,166144
2,154389
63,154389
40,154389
9,154963
25,154963
7,157886
28,157886
22,163234
29,166547
21,166547
40,166547
63,166547
16,161954
11,159520
13,159520
14,159520
15,159520
28,165324
145,165324
16,170511
15,170511
71,168009
55,168009
39,168009
41,168009
23,168009
16,168009
82,168009
206,168009
49,168009
69,168009
71,153139
21,153139
85,156289
28,156289
30,168947
21,169974
16,169974
8,154466
44,154466
21,164853
21,158613
7,158613
25,158613
12,165930
44,153108
42,153108
27,153108
94,153108
65,153108
146,153108
32,153108
11,153108
36,153108
23,153108
81,153108
50,153108
95,153108
22,153108
147,153108
49,153108
20,153108
17,153108
75,153108
16,153108
79,153108
39,153108
122,153108
148,153108
15,153108
149,153108
41,153108
150,153108
54,153108
48,153108
151,153108
63,153108
52,153108
152,153108
153,153108
132,153108
45,153108
119,153108
124,153108
154,153108
31,153108
96,153108
3,153108
4,153108
155,153108
77,153108
40,153108
53,153108
2,153108
156,153108
157,153108
19,153108
158,153108
46,153108
12,169228
21,164982
29,164982
16,167939
5,157746
29,157746
16,163877
21,163877
7,161535
10,161535
35,161535
20,161535
30,169789
21,168195
16,156373
28,154218
21,156095
71,153712
21,153712
22,153712
15,153712
82,153712
55,153712
69,153712
39,153712
41,153712
19,153712
23,153712
36,153712
104,153712
11,170778
13,170778
14,170778
15,170778
15,167061
22,167061
21,162311
21,167615
63,162948
40,162948
25,162948
26,162483
32,164559
145,164559
16,167663
25,167663
16,162604
9,162604
28,162604
23,162604
8,162604
9,157439
12,163895
5,163895
11,158783
13,158783
14,158783
15,158783
44,170592
32,161497
27,161497
20,161497
93,161497
54,161497
71,161497
15,161497
14,161497
21,161497
41,161497
39,161497
27,154021
32,154021
25,154021
20,154021
93,154021
2,154021
7,154021
63,154021
40,154021
22,161361
49,161361
6,161361
31,161361
96,161361
26,161361
19,161361
113,161361
37,161361
5,161361
25,161361
71,161361
21,161361
81,161361
82,161361
98,161361
8,161361
94,161361
7,161361
35,161361
30,161361
24,161361
67,161361
50,158417
28,155551
25,155551
16,167179
20,167179
71,167179
32,165001
27,165001
20,165001
93,165001
54,165001
71,165001
15,165001
14,165001
21,165001
41,165001
39,165001
5,158755
75,154039
21,157419
29,157419
21,165216
63,157324
40,157324
2,157324
7,157324
22,158261
13,166819
15,166819
12,155137
29,157121
5,165009
90,165163
5,153346
7,161211
19,165143
16,165143
21,169510
7,162733
7,167861
28,167861
16,166207
7,166207
27,159810
16,167941
12,155845
28,169871
32,166766
27,166766
55,166766
20,166766
22,154908
25,158846
64,158846
28,160684
50,157478
16,155767
28,155767
27,155767
21,155767
24,155767
11,157238
21,165693
56,165693
25,165693
9,155585
63,153937
40,153937
7,153937
10,153937
8,153937
20,153937
6,153937
21,153937
39,153937
41,153937
29,153937
2,153937
26,153937
50,153937
32,153937
13,153937
18,153937
35,153937
30,153937
5,153937
25,153937
47,153937
100,153937
42,153937
43,153937
9,153937
23,153937
65,153937
28,153937
44,153937
24,153937
54,153937
36,153937
19,153937
17,153937
163,153937
65,167251
35,168622
30,168622
27,168622
85,168622
121,168622
16,159421
28,156304
93,156304
24,156304
61,156304
25,156304
16,156671
35,156671
30,156671
32,169736
27,169736
7,169736
55,169736
20,169736
2,169736
54,169736
7,169812
49,164059
15,164059
29,164059
68,164059
11,164059
71,164059
22,164059
7,166166
71,154447
27,168508
36,165492
50,165492
132,165492
125,165492
15,165492
108,165492
8,165492
105,165492
119,153321
16,161689
9,167311
7,167311
21,167311
21,169990
29,169990
35,167342
30,167342
50,168180
16,170161
67,161671
44,161671
25,158352
41,158352
39,158352
21,158352
67,158352
64,158352
49,158352
81,158352
10,170562
63,170562
40,170562
28,155627
15,155627
22,155627
28,160266
7,157808
36,157808
12,164342
12,167318
9,167318
30,167318
5,167318
28,167318
25,167318
7,166201
35,158409
30,158409
21,166152
5,165189
11,170172
29,170443
50,167389
28,168254
32,168254
24,168254
21,168254
25,168254
7,162544
25,162682
90,153290
85,153290
21,163293
93,168004
20,168004
7,168004
25,168004
12,158792
7,158792
12,164164
25,154157
63,154157
40,154157
19,159297
105,159297
82,158679
30,158679
9,159724
21,167906
25,167906
25,153852
7,165848
21,158013
27,154934
85,154934
49,168704
63,168704
40,168704
21,168704
21,153418
39,153418
41,153418
82,153418
50,153418
27,168719
20,168719
93,168719
2,168719
50,168719
7,168719
39,156382
15,156382
71,156382
22,156382
41,156382
44,156382
1,156382
98,156382
7,170202
19,170202
71,170202
50,170202
22,170202
82,170202
28,170202
9,159066
25,159066
64,159066
39,170155
21,155315
73,155315
8,168193
7,168193
27,162994
32,162994
25,162994
20,162994
24,162994
93,162994
26,162994
2,162994
28,161830
7,161830
82,157921
71,157921
75,157921
26,158493
22,165385
56,161070
101,155901
9,169281
16,158228
15,158228
40,158228
64,158228
38,158228
21,166512
29,166512
8,153527
31,160733
30,164169
35,164169
32,166596
56,166596
36,166596
85,166596
24,166596
93,166596
21,166596
25,166596
12,169543
26,158496
35,160720
30,160720
6,169838
2,169838
26,169838
85,169838
55,169838
39,169838
16,169838
11,153993
13,153993
14,153993
15,153993
71,162844
7,162844
176,162553
7,162553
22,162553
36,165086
23,165086
28,165086
21,165086
7,165086
115,165086
108,165086
128,165086
12,158556
21,168614
29,168614
30,168614
32,155245
28,162421
28,158834
16,163419
32,163419
25,168961
64,168961
21,163163
25,163163
29,163163
16,163163
47,154484
5,167066
16,159057
15,159057
11,159057
11,164215
13,164215
14,164215
15,164215
21,164990
29,164990
31,157916
96,157916
5,157916
28,157916
71,157916
23,157916
22,157916
16,161734
25,154900
40,166037
20,153056
71,153056
7,164816
12,156476
71,154390
32,160233
27,160233
55,160233
93,160233
20,160233
2,160233
54,160233
32,166455
25,166455
41,154170
39,154170
25,154170
19,157736
16,157736
9,157128
21,157128
21,160204
29,160204
8,162708
36,165584
85,169203
21,169203
27,166136
50,169147
28,170565
32,154130
27,154130
55,154130
20,154130
21,167970
29,167970
15,159032
22,159032
101,155941
28,155941
5,155941
36,155941
19,155941
19,157794
2,157794
16,157794
21,162655
12,153414
486,153414
30,166676
35,166676
34,154158
28,154158
7,165880
7,165335
5,167591
7,167591
27,167591
26,163784
7,163784
25,163784
22,168542
71,168542
5,169963
19,154337
12,154337
5,154337
71,167037
27,167037
25,167037
68,167037
38,167037
28,166967
21,166967
40,166967
63,166967
5,156865
25,153273
70,158150
21,167356
25,167356
29,167356
29,154126
21,154126
28,154126
25,154126
57,154126
58,154126
59,154126
21,168106
25,168106
29,168106
20,164220
10,164220
9,164220
19,164220
8,164220
28,164220
5,164220
22,164220
28,169232
12,162149
34,162149
19,153230
26,153230
5,153230
71,153230
24,153230
32,153230
50,153230
33,153230
22,153230
82,153230
28,153230
487,153230
35,169575
30,169575
488,163863
24,161624
20,161624
16,164105
16,160561
71,160561
27,160561
32,166266
27,166266
29,170543
16,159150
41,157644
5,169733
9,169733
55,166436
28,158532
25,158532
21,166384
29,166384
7,162139
11,166820
13,166820
14,166820
15,166820
60,170065
16,170065
8,170065
63,170065
40,170065
57,170065
59,170065
58,170065
32,170065
21,170065
136,161187
28,155065
15,159652
68,161996
7,161996
28,156313
32,160491
28,160491
7,159433
9,159433
32,159178
27,159178
23,159178
16,153908
27,153035
7,153035
34,153035
63,169453
40,169453
57,158604
59,158604
58,158604
23,165303
28,165303
8,165303
25,158151
28,158151
21,158151
27,170735
12,156158
32,163228
27,163228
55,163228
93,163228
20,163228
54,163228
12,166414
9,166414
7,166414
30,166414
5,166414
28,166414
16,156172
7,159154
35,159154
30,159154
56,159154
25,159154
13,159154
22,170641
27,170641
20,165171
7,165171
93,165171
63,165171
40,165171
2,165171
15,169427
27,169427
79,162929
32,156605
28,161291
57,168447
59,168447
58,168447
25,161916
71,167668
30,167668
85,167668
121,167668
21,167668
104,167668
35,167668
69,167668
23,167668
16,153148
44,162521
7,169462
21,169462
118,169462
34,169462
32,169462
180,162779
28,154372
21,154372
30,154372
16,154372
35,154372
7,160364
17,169469
21,164758
25,164758
25,164455
7,170147
238,170147
54,165925
9,159095
38,155397
85,154865
25,168625
16,166019
32,162516
27,162516
35,156377
27,167828
41,157301
39,157301
25,157301
63,169280
40,169280
25,169280
64,169280
35,155653
19,155653
8,155653
15,155653
5,155653
23,155653
28,155653
30,155653
22,155653
19,157569
7,157569
21,157569
5,159062
28,162840
21,156318
36,156318
28,156318
5,167387
11,153203
13,153203
14,153203
15,153203
28,170266
5,163224
28,154141
56,161473
20,168124
70,168124
67,168124
33,168124
22,155347
122,155347
9,168309
37,159094
15,159094
50,159094
28,159094
23,159094
27,159094
85,159094
9,166297
15,165714
49,165714
68,165714
16,165714
22,165714
28,165199
11,165942
13,165942
14,165942
15,165942
489,155566
21,170610
25,161197
32,161929
9,161929
11,158512
71,164221
7,164221
20,164221
54,164221
21,168406
5,155903
16,155903
6,161400
21,161400
25,156338
25,154850
102,167675
8,167675
23,167675
104,167675
28,165023
115,165023
10,160061
22,160061
32,159906
95,157234
5,155759
7,155759
16,154608
32,154608
15,154608
12,170005
21,170005
35,168148
30,168148
9,155380
26,165618
25,163482
67,163547
108,163547
23,163547
36,163547
115,163547
21,163547
235,154572
27,165567
25,153197
21,153197
12,154931
70,154931
192,154931
490,156681
50,161046
32,161046
7,163266
12,170002
21,170002
95,169611
162,169611
165,169611
48,169611
107,164514
16,164514
15,164514
27,164514
36,164514
71,164514
21,164514
5,157628
20,157628
56,165965
8,165965
31,165965
71,158900
21,158900
55,158900
19,165146
71,165146
12,169853
9,170073
25,155461
7,158874
28,167366
32,164270
27,164270
7,164270
54,164270
12,159389
63,163118
40,163118
21,163118
28,163118
21,162413
56,162413
25,162413
71,164054
27,153188
55,153188
93,153188
20,153188
2,153188
54,153188
85,164124
9,164124
63,154214
40,154214
50,154214
24,155736
54,155736
53,155736
52,155736
75,155736
21,155736
2,155736
25,155736
50,153903
38,153903
68,153903
16,170145
21,162404
29,162404
12,159571
5,157853
36,157853
94,157853
9,157853
16,155093
71,158406
51,156400
73,156400
21,154767
29,154767
12,160906
28,160906
136,161411
21,162645
25,162645
29,162645
16,162645
7,170806
28,170806
20,170806
35,170433
30,170433
27,170433
9,158877
5,158877
10,158877
22,158877
17,158877
8,158877
21,158926
39,158926
32,164651
16,155972
50,153216
11,160293
13,160293
14,160293
15,160293
21,158125
16,158125
28,154294
23,154294
36,154294
27,168355
85,168355
28,168355
50,168355
12,153660
63,168703
40,168703
25,168703
2,163906
100,163906
40,163906
63,163906
24,163906
35,163906
43,163906
28,163906
42,163906
21,164416
32,164416
57,164416
59,164416
58,164416
27,164416
25,164416
22,164416
21,168302
25,168302
29,168302
16,168302
33,159202
23,159202
16,159202
34,159202
22,158706
25,158706
5,165293
54,157392
25,157392
56,157392
21,168081
25,169268
7,157346
7,153097
75,153097
12,153097
30,153097
28,153097
35,153097
21,153097
5,153097
31,167687
55,169494
39,169494
2,169494
75,169494
21,169494
65,169494
54,169494
79,169494
7,170042
39,170042
55,170042
56,166597
36,166597
85,166597
24,166597
93,166597
21,166597
25,166597
16,156697
30,161007
7,161007
29,161007
25,161007
22,161007
5,157848
36,157655
27,166856
9,166856
21,160810
65,155473
21,159653
15,159653
25,159653
147,153703
5,170321
25,158200
20,158200
7,158200
7,162907
73,162907
16,154719
9,154719
26,154719
56,154719
22,159063
28,156778
9,156778
21,156778
29,156778
55,156778
8,156778
21,170179
6,154371
28,154371
36,168207
23,168207
20,168207
16,168207
27,168207
21,168207
24,168207
32,168207
56,168207
25,168854
7,168854
21,168854
29,161228
21,161228
28,161228
25,161228
163,161228
57,161228
58,161228
59,161228
28,168152
85,164623
21,164623
50,155147
27,155147
54,155147
9,154016
32,164377
27,164377
55,164377
20,164377
12,165193
21,157567
29,157567
181,160052
27,160052
25,161985
64,161985
32,161985
9,161985
15,169048
27,164843
85,164843
5,160252
28,160252
5,164143
36,164143
63,164143
40,164143
19,164143
45,155081
46,155081
25,154121
21,157472
34,166210
28,159779
25,159779
26,157830
5,157830
9,157830
7,154300
2,153726
13,164285
7,156402
25,167157
16,167157
57,166924
59,166924
58,166924
32,168160
21,160809
6,160809
2,160809
79,160809
29,160809
26,160809
39,160809
41,160809
5,160809
36,160809
7,160809
8,160809
69,160809
44,160809
28,160809
23,160809
25,160809
22,160809
16,160809
438,160809
7,163158
2,163158
7,157129
35,156799
30,156799
21,156799
7,156799
28,156799
25,156799
21,166392
25,154717
50,163625
7,163625
16,163625
32,163625
21,158316
7,158316
63,164527
40,164527
50,164527
85,168930
20,169107
21,164267
145,162319
16,162319
49,162319
382,162319
15,157530
23,166424
18,166424
42,166424
54,166424
64,163377
85,163377
9,163377
36,163377
81,163377
10,163377
47,156039
81,156039
9,166449
8,157557
24,162849
28,162849
25,162849
47,162849
7,162849
64,162849
16,155283
136,170429
16,170429
37,156459
63,156459
15,156459
40,156459
71,153989
19,165142
16,165142
28,170263
96,166882
85,163990
25,163990
21,163990
32,163990
63,163990
40,163990
2,163990
71,156142
115,156142
70,156142
24,156142
56,156142
28,156142
8,156142
22,156142
32,156142
32,163962
27,163962
55,170615
30,170615
16,170615
2,170615
17,170615
9,162003
12,163013
5,163013
55,158836
9,158836
27,165183
85,165183
21,168393
29,168393
21,162936
25,162936
29,162936
16,162936
7,162993
25,157627
25,160947
27,160947
7,162594
35,162594
30,162594
27,162594
56,162594
28,170261
9,165826
63,165826
40,165826
21,165826
28,165826
5,165826
36,165826
28,170184
25,170184
19,155717
137,155717
52,155717
7,157757
44,157757
8,157757
25,157610
35,170741
30,170741
50,163189
7,163617
9,163617
8,160802
25,161802
25,160593
64,160593
16,158745
71,163505
49,163505
15,163505
97,163505
117,163505
131,163505
50,160795
19,160795
81,157645
16,156670
15,156670
5,159255
71,161402
21,168255
35,168255
30,168255
85,168255
27,168255
25,168255
27,159561
55,159561
20,159561
2,159561
54,159561
16,168297
21,168297
11,160895
71,160895
10,160895
25,161596
21,169476
20,158274
7,158274
93,158274
2,158274
121,155834
16,155834
28,155834
25,155834
29,164272
25,164272
28,170848
34,170848
28,170373
25,163226
44,163226
28,163226
21,163226
5,165290
7,162323
28,162323
23,162323
56,162323
21,162323
9,165572
13,167624
39,163745
41,163745
7,163745
30,163745
35,163745
25,163745
235,160749
7,168948
30,158591
28,158591
8,158591
25,158591
64,158591
56,158591
26,158591
9,158591
44,158591
21,158591
2,158591
55,158591
161,158591
21,168088
2,168088
36,168088
16,161192
107,161192
15,161192
71,161192
28,161225
21,166664
29,159847
12,153112
5,153112
21,164266
64,155434
25,170706
21,170706
32,170706
28,163620
25,163620
82,169819
25,169819
16,169819
49,169819
29,161872
21,161872
28,161872
25,161872
163,161872
57,161872
58,161872
59,161872
7,167898
122,157468
27,157468
50,157468
16,157468
11,157468
24,157468
9,160550
31,162405
14,162405
12,169096
5,169096
9,169096
24,169504
2,169504
21,169504
77,169504
78,169504
54,169504
79,169504
53,169504
19,157951
31,157951
57,159358
7,155469
55,166903
39,166903
2,166903
75,166903
21,166903
65,166903
54,166903
79,166903
29,160546
30,160546
25,160546
13,160546
7,160546
21,158624
6,158624
34,162432
27,153961
7,153961
5,153961
25,153961
54,153961
18,163869
61,168459
28,153192
7,162221
27,162221
7,170851
15,163900
81,163900
5,162615
9,162615
