PermissionId,ApkId
54,186475
32,186475
44,186475
22,186475
20,186475
6,186475
24,186475
26,186475
8,186475
6,186770
8,186770
9,186770
18,182669
54,182669
23,182669
25,182669
6,182669
7,182669
24,182669
31,182669
64,182669
6,186787
8,186787
9,186787
5,176192
6,176192
6,177380
9,177380
6,171921
6,173650
26,184492
9,184492
6,178430
8,178430
20,177576
6,177576
8,177576
5,184490
6,184490
6,182828
18,188678
32,188678
6,188678
8,188678
5,170980
28,170980
23,170980
44,170980
12,170980
20,170980
6,170980
7,170980
8,170980
9,170980
19,170980
12,182283
24,182283
26,182283
8,182283
9,182283
6,178736
7,178736
8,178736
6,185133
5,183594
6,183594
6,184112
32,177982
6,177982
56,177982
28,179579
6,179579
28,182680
6,182680
8,182680
5,181618
25,181618
6,181618
24,181618
26,181618
8,181618
9,181618
5,176017
6,176017
8,176017
9,176017
6,187533
6,177781
28,188131
18,188131
8,181047
5,185505
32,185505
6,185505
7,185505
8,185505
85,185887
62,185887
6,185887
24,185887
9,180275
54,180196
6,180196
24,180196
31,180196
54,188324
32,188324
20,188324
6,188324
24,188324
5,174530
25,174530
12,174530
6,174530
8,174530
9,174530
6,182266
18,176658
54,176658
6,176658
31,176658
26,176658
5,186112
6,186112
8,186112
9,186112
19,186112
8,185493
6,186240
9,186240
6,183970
8,183970
6,172943
8,172943
9,172943
6,178646
8,178646
9,178646
25,179120
6,179120
24,179120
26,179120
8,179120
5,182009
12,182009
6,182009
9,182009
6,187690
9,187690
6,181556
5,175138
28,175138
54,175138
32,175138
22,175138
20,175138
6,175138
24,175138
26,175138
9,175138
25,171333
6,171333
25,178184
6,178184
64,178184
8,178184
8,175868
5,178933
6,178933
37,185859
6,184530
24,184530
64,184530
28,173931
5,173226
6,173226
6,186872
28,185270
18,185270
23,185270
25,185270
6,185270
7,185270
26,185270
8,185270
9,185270
5,173474
12,173474
6,173474
8,173474
8,184823
6,178804
8,178804
5,178667
12,178667
6,178667
26,178667
8,178667
9,178667
28,177656
18,177656
54,177656
6,177656
7,177656
6,181771
8,181771
5,186731
25,186731
6,186731
24,186731
26,186731
8,186731
2,186731
9,186731
6,174838
8,186724
98,184268
26,184268
8,184268
9,184268
12,182550
6,182550
9,182550
28,185452
6,185452
7,185452
8,185452
5,186853
28,186853
25,186853
6,186853
24,186853
29,186853
8,186853
1,174535
6,174535
8,174535
6,179692
8,179692
62,179403
54,179403
23,179403
6,179403
7,179403
29,179403
25,187707
6,187707
8,187707
28,182668
6,182668
8,182668
9,182668
6,174989
7,174989
8,174989
6,171923
5,179118
6,179118
8,179118
9,179118
6,176856
8,176856
26,179046
8,179046
9,179046
6,183076
28,185977
7,185977
54,175429
6,175429
6,183482
6,175908
54,187874
6,187874
9,187874
6,172602
56,172602
6,187284
8,187284
9,187284
9,180476
12,177375
26,177375
8,177375
9,177375
6,187487
8,187487
25,181583
6,181583
24,181583
6,174376
8,174376
5,179736
25,174498
6,174498
24,174498
26,174498
8,174498
9,174498
1,173923
25,173923
47,173923
6,173923
7,173923
24,173923
29,173923
64,173923
26,173923
8,173923
9,173923
5,183050
22,183050
7,183050
54,188545
32,188545
23,188545
6,188545
31,188545
28,180052
62,180052
23,180052
8,180052
28,172665
54,172665
32,172665
44,172665
20,172665
6,172665
7,172665
24,172665
8,172665
6,186410
8,186410
6,171775
28,173094
25,173094
6,173094
24,173094
26,173094
8,173094
9,173094
6,188037
6,181068
56,181068
9,181068
6,187622
9,187622
32,173996
6,173996
24,173996
26,173996
8,173996
54,184584
1,184584
6,184584
7,184584
1,186762
25,186762
29,186762
7,187630
8,187630
6,186307
24,186307
64,186307
6,186071
6,179551
8,179551
9,179551
28,182166
6,182166
7,182166
8,182166
9,182166
18,183616
54,183616
23,183616
25,183616
6,183616
7,183616
24,183616
31,183616
64,183616
30,184472
6,184472
24,184472
8,184472
19,184472
6,173593
9,173593
8,187629
5,181732
12,181732
6,181732
8,181732
9,181732
25,186730
6,186730
24,186730
26,186730
8,186730
26,179591
8,179591
6,181280
6,176488
6,182688
9,182688
5,178073
6,178073
5,188316
6,188316
26,188316
8,188316
9,188316
5,174653
12,174653
6,174653
9,174653
19,174653
32,181160
7,181160
28,183870
32,183870
6,183870
7,183870
24,183870
26,183870
8,183870
9,183870
6,187725
54,181321
6,181321
31,181321
28,178197
6,178197
8,178197
32,174184
6,174184
24,174184
26,174184
28,181676
6,181676
8,181676
8,173527
25,173322
6,173322
24,173322
26,173322
8,173322
9,173322
1,176236
25,176236
47,176236
6,176236
7,176236
24,176236
29,176236
64,176236
26,176236
8,176236
9,176236
6,172820
1,179121
6,184653
62,171243
25,171243
32,170967
6,170967
24,170967
5,177061
12,177061
6,177061
8,177061
9,177061
6,181372
32,187855
23,187855
6,187855
7,187855
31,187855
26,187855
8,187855
6,187593
24,187593
64,187593
62,182995
6,182995
7,182995
19,182995
6,184746
24,184746
26,184746
6,187750
24,187750
8,187750
9,187750
5,180795
6,180795
8,180795
6,187764
9,187764
5,182321
9,182321
6,185521
9,185521
6,182965
8,182965
32,187646
9,187646
6,179357
6,173058
24,173058
26,173058
8,173058
9,173058
6,188210
8,188210
9,188210
32,173175
6,173175
7,173175
8,173175
1,181577
7,181577
7,186661
8,186661
9,182045
32,181666
23,181666
6,181666
31,181666
26,181666
8,181666
6,187042
6,179537
1,174930
25,174930
47,174930
6,174930
7,174930
24,174930
29,174930
64,174930
26,174930
8,174930
9,174930
7,182396
28,181202
8,181202
6,179676
8,179676
9,179676
6,181918
28,178256
25,178256
6,178256
26,178256
6,185591
8,185591
6,173307
8,173307
6,179222
25,175891
6,175891
24,175891
26,175891
8,175891
9,175891
6,175799
8,175799
9,175799
6,183686
5,181369
28,181369
12,181369
6,181369
24,181369
26,181369
8,181369
9,181369
5,173581
12,173581
6,173581
8,173581
28,185308
54,185308
6,185308
31,185308
28,182313
62,182313
54,182313
32,182313
23,182313
25,188612
6,188612
24,188612
26,188612
8,188612
2,188612
9,188612
6,182755
7,170973
26,170973
8,170973
9,170973
28,177106
18,177106
7,177106
22,178610
6,178610
24,178610
9,178610
6,184948
8,184948
9,184948
18,183459
25,183459
6,183459
26,183459
8,183459
8,171584
9,171584
25,181744
6,181744
26,181744
8,181744
9,181744
6,181515
8,181515
9,181515
6,182851
7,183922
31,183922
8,183922
9,183922
25,187589
6,187589
64,187589
8,186116
6,184255
6,177334
8,177334
9,177334
6,180329
8,180329
7,175970
24,175970
12,178009
6,184285
8,184285
5,181703
28,181703
32,181703
44,181703
20,181703
6,181703
24,181703
8,181703
9,181703
6,183632
6,179830
8,179830
28,181938
62,181938
54,181938
23,181938
6,181938
24,181938
9,181938
30,182888
5,182888
32,182888
12,182888
6,182888
7,182888
24,182888
26,182888
8,182888
28,183974
6,183974
29,183974
6,176739
7,176739
105,176739
19,176739
6,173442
8,173442
8,174301
6,173670
24,173670
9,173670
6,188085
8,188085
7,188542
56,188542
8,188542
5,188548
6,188548
6,188071
28,176310
62,176310
23,176310
6,176310
8,176310
6,174016
24,174016
26,174016
9,174016
1,176671
25,176671
47,176671
6,176671
7,176671
24,176671
29,176671
64,176671
26,176671
8,176671
9,176671
6,182939
6,178273
32,177521
6,177521
24,177521
5,180026
6,180026
5,171846
6,171846
6,174392
5,181353
32,181353
12,181353
7,181353
24,181353
26,181353
8,181353
9,181353
6,178968
8,178968
9,178968
28,176366
54,176366
32,176366
20,176366
6,176366
24,176366
26,176366
5,175953
6,175953
8,175953
9,175953
1,180347
25,180347
47,180347
6,180347
7,180347
24,180347
29,180347
64,180347
26,180347
8,180347
9,180347
6,174674
6,172072
6,171619
26,171619
6,178284
24,178284
26,178284
8,178284
9,178284
25,175048
6,175048
7,175048
24,175048
26,175048
8,175048
6,171989
8,171989
9,171989
8,185056
6,181874
9,181874
8,187605
23,186672
6,186672
29,186672
8,186672
6,185170
6,182218
9,182218
32,180121
24,180121
54,184793
36,184793
31,184793
5,172144
6,172144
5,181596
6,181596
6,182377
26,182377
9,182377
28,177969
62,177969
18,177969
1,177969
23,177969
6,177969
7,177969
6,173412
8,173412
6,187354
8,187354
9,187354
6,186697
5,178438
6,178438
32,172952
24,172952
9,172952
28,183217
18,183217
32,183217
6,183217
8,183217
8,177880
9,177880
8,180773
25,182145
6,182145
64,182145
26,182145
8,182145
28,178895
6,178895
8,178895
8,178450
6,188528
6,183363
8,183363
28,183942
54,183942
32,183942
44,183942
22,183942
20,183942
6,183942
24,183942
26,183942
8,183942
9,183942
26,177180
9,177180
6,185677
8,185677
9,185677
32,176496
25,176496
6,176496
26,176496
8,176496
9,176496
23,172434
6,173023
7,173023
6,181832
24,181832
26,181832
8,181832
9,181832
6,181277
5,186123
6,186123
18,175676
1,175676
6,175676
29,175676
64,175676
28,177206
25,177206
22,177206
6,177206
9,177206
7,174167
56,174167
31,174167
9,174167
5,179072
18,179072
65,179072
32,179072
1,179072
12,179072
6,179072
7,179072
8,179072
9,179072
6,181338
8,181338
9,181338
1,172468
96,172468
28,175601
32,175601
6,175601
7,175601
24,175601
26,175601
8,175601
9,175601
6,182483
5,183437
28,183437
54,183437
32,183437
44,183437
20,183437
6,183437
24,183437
8,183437
9,183437
5,184802
6,184802
8,184802
9,184802
6,183279
8,183279
9,183279
5,179518
28,179518
54,179518
32,179518
22,179518
20,179518
6,179518
26,179518
9,179518
54,186407
32,186407
23,186407
6,186407
31,186407
5,182397
6,182397
26,182397
8,182397
2,182397
25,174215
6,174215
24,174215
26,174215
2,174215
6,175555
9,175555
12,187392
6,187392
7,187392
9,187392
6,172662
8,172662
9,172662
25,187258
6,187258
24,187258
26,187258
8,187258
8,180298
6,187093
28,179445
18,179445
25,179445
6,179445
26,179445
8,179445
7,186699
56,186699
31,186699
9,186699
6,171884
22,176609
6,176609
5,188027
6,188027
8,188027
6,188251
6,186772
8,186772
9,186772
25,185804
6,185804
24,185804
9,185804
22,183518
6,183518
7,183518
6,182433
24,182433
1,174807
20,174807
6,187850
8,187850
25,185942
47,185942
6,185942
7,185942
24,185942
29,185942
64,185942
26,185942
8,185942
9,185942
6,178718
121,171390
104,171390
8,171390
1,177309
8,180370
28,175040
23,175040
25,175040
6,175040
7,175040
56,175040
24,175040
26,175040
8,175040
6,182257
8,182257
6,171614
9,171614
6,188295
24,188295
26,188295
8,188295
9,188295
6,178930
24,178930
26,178930
6,174624
26,174624
8,174624
6,175488
8,175488
6,184402
8,184402
22,187743
6,187743
8,187743
22,182239
66,182239
8,182239
6,178797
7,178797
31,178797
8,178797
64,180021
8,180021
6,179038
8,187756
62,173019
18,173019
23,173019
26,173019
8,173019
5,184297
6,184297
28,173174
12,175472
8,175472
6,185925
25,178576
24,178576
26,178576
8,178576
9,178576
28,176445
6,176445
26,176445
8,176445
9,180568
6,186212
8,186212
9,186212
6,183711
28,179917
6,179917
6,181992
9,181992
6,182200
6,171306
8,171306
9,171306
6,187228
5,183798
6,183798
8,183798
9,183798
28,187727
7,187727
8,187727
9,187727
6,171063
6,179057
18,187866
6,187866
9,187866
5,173701
6,173701
8,173701
9,173701
20,180422
6,180422
8,180422
6,172766
8,172766
6,185638
7,185638
31,185638
8,185638
54,171504
6,171504
31,171504
9,171504
5,187730
6,187730
6,173500
5,180164
6,180164
8,180164
9,180164
6,175907
5,184359
9,184359
5,183955
12,183955
6,183955
7,183955
25,186706
6,186706
8,186706
6,175273
8,186875
22,176463
25,182264
6,182264
6,171046
5,185339
25,185339
12,185339
6,185339
24,185339
26,185339
8,185339
9,185339
8,176860
28,180102
7,180102
9,180102
8,171776
6,178496
6,181990
8,181990
8,179271
5,183451
6,183451
8,183451
9,183451
8,172012
6,187146
8,187146
9,187146
5,177354
6,177354
1,171317
1,170922
6,181581
8,181581
28,181879
6,181879
8,181879
6,187880
12,185224
6,187077
6,172540
6,179269
6,172017
36,180520
6,180520
8,180520
6,173737
5,177105
12,177105
6,177105
24,177105
26,177105
8,177105
6,178809
56,178809
54,171296
6,171296
6,173315
8,173315
8,171577
6,181283
25,182253
22,182253
6,182253
8,182253
1,180471
25,180471
47,180471
6,180471
24,180471
29,180471
64,180471
26,180471
8,180471
9,180471
6,174652
8,174652
6,184063
5,185502
28,185502
54,185502
32,185502
44,185502
20,185502
6,185502
24,185502
8,185502
9,185502
6,178870
56,178870
29,178870
8,178870
32,171456
24,171456
8,171456
6,176027
7,176027
8,176027
6,178956
6,174859
7,174859
29,174859
9,174859
6,183717
9,183717
6,185004
8,172719
32,185275
6,185275
24,185275
26,185275
8,185275
6,172777
1,184768
104,184768
8,184768
9,184768
5,175840
6,175840
9,175840
28,183671
25,183671
6,183671
26,183671
6,186701
8,186701
6,181496
9,181496
25,181309
6,181309
24,181309
26,181309
8,181309
9,181309
32,179238
23,179238
6,179238
56,179238
31,179238
6,186964
8,181815
6,183875
6,184407
9,184407
28,172622
32,172622
6,172622
24,172622
26,172622
8,172622
28,181940
62,181940
54,181940
23,181940
6,181940
24,181940
9,181940
6,187499
24,187499
9,187499
28,182741
18,182741
33,182741
6,182741
7,182741
6,185499
6,184692
9,184692
32,175320
6,175320
55,175320
29,175320
5,183706
6,183706
8,183706
9,183706
6,175725
7,175725
6,186962
1,174928
25,174928
47,174928
6,174928
24,174928
29,174928
64,174928
26,174928
8,174928
9,174928
8,178098
19,178098
25,182526
6,182526
24,182526
26,182526
8,182526
6,188185
28,174065
26,174065
8,174065
9,174065
6,186199
6,178958
28,180809
54,180809
6,180809
7,180809
8,180809
5,173150
6,173150
5,181712
12,181712
26,181712
8,181712
6,177289
5,176966
32,176966
12,176966
6,176966
7,176966
56,176966
24,176966
26,176966
8,176966
9,176966
12,179203
8,179203
9,179203
28,176567
6,176567
29,176567
5,188205
6,188205
8,188205
9,188205
5,172163
12,172163
6,172163
8,172163
9,172163
25,185989
6,185989
24,185989
26,185989
8,185989
9,185989
6,175535
6,177671
8,177671
5,186049
6,186049
9,186049
25,186591
6,186591
24,186591
26,186591
8,186591
6,186166
8,186166
6,183248
24,183248
64,183248
5,173273
12,173273
6,173273
7,173273
98,173273
8,173273
9,173273
37,172050
6,182962
8,182962
12,183761
6,179929
6,182232
18,177473
54,177473
23,177473
25,177473
6,177473
7,177473
24,177473
31,177473
64,177473
32,178371
6,178371
8,178371
9,178371
6,184784
7,184784
25,180423
6,180423
24,180423
6,176756
8,176756
5,182710
12,182710
6,182710
7,182710
8,182710
9,182710
28,187006
6,187006
8,187006
28,183302
18,183302
32,183302
6,183302
7,183302
8,183302
5,173757
6,173757
8,173757
9,173757
12,187033
6,187033
7,187033
29,187033
26,187033
8,187033
9,187033
19,187033
28,179762
6,180867
28,187433
32,187433
20,187433
6,187433
24,187433
36,175031
6,175031
7,175031
8,175031
6,179033
8,179033
6,184482
29,184482
32,182014
23,182014
6,182014
31,182014
26,182014
8,182014
28,186014
23,186014
6,186014
8,186014
64,173705
6,188645
5,186099
6,186099
7,186099
28,187149
6,187149
8,187149
9,187149
6,185787
7,185787
29,185787
8,185787
9,185787
19,185787
6,186193
8,186193
5,178981
1,178981
12,178981
6,178981
8,178981
9,178981
6,172694
8,184061
1,178320
54,170994
32,170994
44,170994
22,170994
20,170994
6,170994
24,170994
26,170994
8,170994
6,187612
26,187612
8,187612
18,185355
44,185355
6,185355
56,175372
6,175385
7,175385
8,175385
28,182894
23,182894
6,182894
8,187155
36,174985
6,174985
7,174985
8,174985
5,187347
12,187347
6,187347
8,187347
56,182500
31,182500
9,182500
12,181619
6,181619
26,181619
9,181619
6,188569
25,182517
6,182517
24,182517
26,182517
8,182517
9,182517
8,186084
6,175560
9,175560
8,182619
6,187735
6,175071
28,182481
54,182481
6,182481
12,181375
24,181375
26,181375
8,181375
9,181375
5,174303
28,174303
18,174303
12,174303
20,174303
6,174303
7,174303
8,174303
9,174303
6,177074
8,177074
9,177074
6,188036
28,181337
6,186575
8,186575
9,183199
6,178658
6,172859
54,178145
32,178145
23,178145
6,178145
31,178145
8,176249
9,176249
5,174677
6,174677
30,186445
32,186445
6,186445
24,186445
9,186445
6,187978
8,187978
5,179923
6,179923
9,179923
12,173829
6,173829
7,173829
24,173829
8,173829
9,173829
5,178807
28,178807
54,178807
32,178807
44,178807
20,178807
6,178807
24,178807
8,178807
9,178807
6,179630
25,181111
6,181111
6,183004
6,172676
8,172676
9,172676
6,181672
8,181672
6,184004
7,184004
8,184004
23,183035
22,183035
6,183035
26,183035
8,183035
6,185177
8,185177
12,174454
8,176450
5,179685
6,179685
6,186884
6,186554
24,186554
64,186554
8,176172
20,185664
6,185664
8,185664
28,187716
6,187716
8,187716
6,178783
26,178783
9,178783
28,178466
18,178466
20,178466
6,178466
7,178466
26,178466
8,178466
6,171640
7,171640
8,171640
32,183071
67,183071
5,180450
6,180450
22,170954
6,170954
7,170954
8,182478
28,183203
6,183203
32,179362
6,179362
26,179362
9,179362
28,173576
32,173576
6,173576
32,181090
6,181090
24,181090
26,181090
6,188242
8,188242
9,172441
5,187908
12,187908
6,187908
7,187908
8,187908
9,187908
28,188277
20,188277
6,188277
8,188277
28,178649
32,178649
23,178649
25,178649
6,178649
24,178649
6,177338
32,175371
6,175371
7,175371
24,175371
26,175371
8,175371
6,184211
5,177085
6,177085
8,177085
6,188448
7,188448
8,188448
6,179991
8,179991
28,172751
32,172751
12,172751
26,172751
8,172751
5,187127
28,187127
54,187127
32,187127
44,187127
20,187127
6,187127
24,187127
8,187127
9,187127
6,177285
8,177285
9,177285
5,186896
6,186896
8,186896
28,186742
32,186742
6,186742
25,174763
12,174763
6,174763
24,174763
26,174763
8,174763
9,174763
6,184418
54,182610
6,188538
9,188538
6,185052
28,170883
25,170883
6,170883
26,170883
8,170883
8,178505
6,171808
9,171808
6,187895
9,187895
22,175284
6,175284
26,175284
9,175284
5,173351
12,173351
6,173351
6,174524
24,174524
64,174524
5,173084
6,173084
8,173084
9,173084
54,180913
32,180913
44,180913
22,180913
20,180913
6,180913
24,180913
26,180913
8,180913
9,180913
7,175527
6,174165
5,184661
6,184661
9,184661
6,183873
8,183873
8,173045
6,177097
7,177097
31,177097
8,177097
6,182925
6,176723
24,176723
6,179921
8,179921
9,179921
6,184454
6,177739
6,171959
6,179868
5,175901
28,175901
18,175901
22,175901
12,175901
6,175901
7,175901
8,175901
9,175901
6,176845
6,183676
24,183676
26,183676
8,183676
9,183676
28,173720
25,173720
8,173720
6,184831
26,184831
8,184831
8,176983
25,176077
6,176077
24,176077
26,176077
8,176077
9,176077
6,184946
9,184946
32,188481
23,188481
6,188481
31,188481
26,188481
8,188481
6,186751
22,171656
6,171656
6,181687
28,172325
6,172325
9,172325
1,171539
6,171539
8,186273
9,186273
6,180188
9,180188
6,176201
6,179825
7,179825
6,175640
7,175640
8,175640
9,175640
28,188135
18,188135
6,186090
26,186090
6,177822
32,177333
56,177333
6,173304
8,173304
6,172461
7,172461
6,181155
7,181155
8,181155
9,181155
28,179657
54,179657
32,179657
44,179657
20,179657
6,179657
24,179657
8,179657
9,179657
6,177449
5,182488
12,182488
6,182488
8,182488
9,182488
19,182488
28,173483
32,173483
22,173483
6,173483
24,173483
8,173483
6,184717
8,184717
6,177732
7,177732
6,183458
7,183458
6,187346
9,187346
6,176875
9,176875
54,178587
6,178587
31,178587
12,186538
54,180775
23,180775
6,180775
24,180775
31,180775
26,180775
8,180775
9,180775
6,187653
28,171773
6,171773
8,171773
6,174777
24,174777
64,174777
5,186413
6,186413
25,173517
6,173517
24,173517
26,173517
8,173517
6,186197
7,177964
24,177964
6,179677
8,179677
62,178217
6,178217
5,180333
6,180333
9,180333
6,174978
7,174978
8,174978
6,178559
22,174218
6,174218
8,174218
6,174659
22,172467
6,172467
6,175746
24,175746
64,175746
32,179902
6,179902
24,179902
26,179902
8,179902
28,187445
6,187445
1,173352
25,173352
47,173352
6,173352
7,173352
24,173352
29,173352
64,173352
26,173352
8,173352
9,173352
7,178293
8,178293
9,178293
5,178483
12,178483
6,178483
6,176155
8,176155
9,176155
6,187170
29,174172
12,182609
6,182609
9,182609
6,172463
8,172463
25,185063
6,185063
24,185063
26,185063
8,185063
9,185063
6,179116
5,174302
12,174302
9,174302
5,174909
6,174909
8,174909
9,174909
6,179798
8,179798
9,179798
6,170875
24,170875
64,170875
28,179589
20,179589
6,179589
8,179589
5,185295
25,185295
22,185295
12,185295
6,185295
8,185295
9,185295
6,182884
9,182884
5,179306
6,179306
8,179306
9,179306
32,175940
6,175940
7,175940
56,175940
24,175940
26,175940
8,175940
9,175940
28,173061
6,173061
8,173061
8,186563
5,171060
6,171060
8,171060
9,171060
28,185289
23,185289
6,185289
24,185289
26,185289
8,185289
6,175067
7,175067
8,175067
54,181949
23,181949
6,181949
24,181949
31,181949
26,181949
8,181949
9,181949
6,176886
12,172655
26,172655
8,172655
9,172655
5,182622
6,182622
7,182622
6,187024
6,178323
6,171014
28,188136
18,188136
6,178007
5,181067
28,181067
12,181067
6,181067
7,181067
8,181067
9,181067
6,178008
5,188059
32,188059
12,188059
7,188059
24,188059
26,188059
8,188059
9,188059
32,184460
25,184460
6,184460
7,184460
26,184460
9,178841
54,179774
6,179774
7,179774
31,179774
25,188584
6,188584
24,188584
26,188584
8,188584
9,188584
6,178065
5,188567
56,188567
6,188017
8,188017
5,179037
6,179037
36,182642
6,182642
28,177577
8,177577
26,182432
9,182432
28,182322
54,182322
6,182322
31,182322
54,184586
1,184586
6,184586
7,184586
6,180851
28,183701
62,183701
23,183701
5,182099
25,182099
6,182099
24,182099
26,182099
8,182099
9,182099
8,182083
6,181376
5,175921
6,175921
5,173809
22,173809
12,173809
6,173809
7,173809
26,173809
8,173809
9,173809
1,172797
25,172797
47,172797
6,172797
7,172797
24,172797
29,172797
64,172797
26,172797
8,172797
9,172797
6,171458
9,171458
18,177823
23,177823
25,177823
6,177823
7,177823
24,177823
64,177823
6,179976
9,179976
6,174811
6,187865
29,187865
8,181631
9,181631
6,187052
9,187052
6,188485
28,180865
6,180865
7,180865
64,180865
6,182447
9,182447
6,179964
6,179682
8,179682
6,180033
9,180033
6,173942
5,172824
1,172824
66,172824
12,172824
24,172824
9,172824
28,173137
54,173137
28,186885
62,186885
23,186885
6,186885
24,186885
26,186885
54,185777
32,185777
44,185777
20,185777
6,185777
24,185777
8,185777
9,185777
6,186086
62,187598
5,175821
28,175821
54,175821
32,175821
44,175821
20,175821
6,175821
24,175821
26,175821
8,175821
9,175821
6,185125
24,185125
8,185125
9,185125
30,173187
5,173187
28,173187
100,173187
25,173187
12,173187
6,173187
7,173187
29,173187
64,173187
8,173187
9,173187
43,173187
6,178982
9,178982
12,184534
6,186145
6,173493
6,183269
54,174845
6,174845
1,188157
6,188157
28,178530
32,178530
22,178530
6,178530
24,178530
8,178530
5,177492
28,177492
12,177492
7,177492
28,178511
62,178511
23,178511
25,181044
8,181044
24,186550
9,186550
6,180157
28,177571
6,177571
8,177571
6,181474
6,184055
8,184055
5,171273
6,171273
28,187741
6,187741
8,187741
6,179737
24,179737
26,179737
6,174915
8,174915
9,174915
6,177279
9,177279
6,181344
8,181344
6,173308
8,173308
6,182330
5,178018
6,178018
6,175593
8,175593
9,175593
5,177893
6,177893
8,177893
9,177893
6,171434
26,171434
8,171434
6,174560
8,174560
9,174560
5,186553
6,186553
6,173732
8,173732
6,184001
8,184001
28,183672
25,183672
6,183672
26,183672
6,179680
8,183024
5,177504
6,177504
6,187617
7,187617
31,187617
8,187617
6,173179
8,173179
28,171162
1,171162
23,171162
24,171162
98,171162
8,171162
9,171162
6,174987
7,174987
8,174987
8,181153
6,174519
25,177720
6,177720
24,177720
26,177720
8,177720
67,176300
66,176300
6,176300
29,176300
26,176300
36,186850
22,186850
6,186850
7,186850
6,184208
6,184290
32,182760
6,182760
8,182760
5,183351
12,183351
6,183351
8,183351
9,183351
6,174505
6,180502
6,186455
24,186455
26,186455
8,186455
9,186455
6,178011
6,180983
8,180983
6,182471
7,182471
56,182471
31,182471
9,182471
28,174982
23,174982
6,174982
7,174982
8,174982
23,180564
25,180564
6,180564
24,180564
23,173833
6,173833
31,173833
26,173833
8,173833
5,176799
28,176799
54,176799
32,176799
44,176799
20,176799
6,176799
24,176799
8,176799
9,176799
28,179161
6,179161
8,179161
54,180360
32,180360
44,180360
20,180360
6,180360
24,180360
26,180360
6,187419
6,183915
24,183915
64,183915
5,180791
6,180791
8,180791
6,178595
8,178595
9,178595
6,172009
8,185416
30,184920
28,184920
18,184920
65,184920
54,184920
32,184920
6,184920
24,184920
26,184920
28,176847
23,176847
6,176847
24,176847
26,176847
8,176847
7,177731
56,177731
31,177731
9,177731
6,173550
8,173550
66,175894
6,175894
56,175894
8,175894
6,185776
6,180440
6,181293
8,181293
6,188403
26,188403
8,188403
7,187041
56,187041
31,187041
9,187041
5,182978
6,182978
5,181727
6,181727
6,172845
5,178066
28,178066
32,178066
44,178066
20,178066
6,178066
24,178066
8,178066
28,188139
18,188139
28,179279
23,179279
6,179279
9,177053
7,175532
26,175532
5,173251
12,173251
6,173251
26,173251
8,173251
9,173251
8,185054
6,178873
28,174808
18,174808
7,174808
6,181296
54,179439
32,179439
44,179439
22,179439
20,179439
6,179439
24,179439
26,179439
6,179719
28,171093
6,171093
7,171093
8,171093
6,185504
9,185504
1,184123
37,184123
98,184123
5,181748
6,181748
8,181748
9,181748
6,174792
56,174792
5,170915
12,170915
6,170915
44,181189
6,181189
31,181189
9,181189
6,174963
36,179807
25,179807
6,179807
7,179807
64,179807
6,171686
8,171686
6,184638
9,184638
6,188009
6,186628
28,183126
23,183126
25,183126
6,183126
24,183126
26,183126
8,183126
6,179759
6,173782
56,173782
9,173782
32,173190
23,173190
6,173190
8,173190
28,178794
6,178794
8,178794
6,186183
54,174846
6,174846
28,175751
6,175751
5,187299
6,187299
8,187299
30,184641
66,184641
6,184641
12,186559
9,176248
5,173120
32,173120
12,173120
7,173120
24,173120
9,173120
1,173877
25,173877
47,173877
6,173877
24,173877
29,173877
64,173877
26,173877
8,173877
6,185510
6,177898
32,181774
6,181774
7,181774
24,181774
26,181774
8,181774
9,181774
5,185146
12,185146
6,185146
8,185146
9,185146
6,180408
56,187687
31,187687
9,187687
5,177562
6,177562
6,176742
8,176742
28,180778
6,180778
29,180778
32,176778
6,176778
24,176778
64,176778
32,176693
6,176693
64,176693
9,176693
6,172034
28,188660
6,188660
8,188089
12,176465
24,176465
9,176465
36,183777
6,183777
6,185599
32,181043
23,181043
6,181043
7,181043
31,181043
26,181043
8,181043
5,188522
6,188522
62,174139
23,174139
8,176079
6,173532
26,173532
8,173532
6,171616
8,171616
18,172085
65,172085
1,172085
22,172085
7,172085
28,175038
23,175038
6,175038
7,175038
8,175038
6,182720
5,177821
6,177821
18,171143
6,171143
7,171143
8,171143
9,171143
28,179123
23,179123
6,179123
24,179123
26,179123
8,179123
6,174722
8,174722
6,178730
24,176838
5,177297
6,177297
25,186411
6,186411
24,186411
26,186411
8,186411
9,186411
6,183378
7,183378
6,181272
24,181272
31,181272
26,181272
1,178021
6,182770
9,182770
28,172241
54,172241
44,172241
22,172241
20,172241
6,172241
24,172241
8,172241
9,172241
1,172527
25,172527
47,172527
6,172527
7,172527
24,172527
29,172527
64,172527
26,172527
8,172527
9,172527
6,181895
8,181895
9,181895
6,181470
32,183501
23,183501
6,183501
31,183501
26,183501
8,183501
6,171780
5,174192
6,174192
8,174192
9,174192
32,181671
23,181671
6,181671
31,181671
26,181671
8,181671
6,180050
8,180050
6,180146
6,173312
8,173312
1,185029
12,185029
6,185029
24,185029
29,185029
26,185029
8,185029
9,185029
6,188452
6,179244
7,179244
24,179244
8,179244
9,179244
6,185586
64,185586
8,185586
9,185586
5,180893
28,180893
44,180893
20,180893
6,180893
8,180893
6,187961
6,179720
6,187431
9,187431
5,183830
6,183830
8,183830
9,183830
5,177305
6,177305
6,179516
6,177795
6,182836
24,182836
64,182836
6,184139
